NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	ABHD4	abhydrolase domain containing 4 [Source:HGNC Symbol;Acc:HGNC:20154]	154	1.26587975025177	0.005012939	Yes	
row_1	CX3CR1	C-X3-C motif chemokine receptor 1 [Source:HGNC Symbol;Acc:HGNC:2558]	166	1.2478585243225098	0.01778499	Yes	
row_2	TENT5A	terminal nucleotidyltransferase 5A [Source:HGNC Symbol;Acc:HGNC:18345]	187	1.2204068899154663	0.029762112	Yes	
row_3	PRF1	perforin 1 [Source:HGNC Symbol;Acc:HGNC:9360]	249	1.1449449062347412	0.038649816	Yes	
row_4	LYN	"LYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6735]"	289	1.1202073097229004	0.048495643	Yes	
row_5	ARHGAP26	Rho GTPase activating protein 26 [Source:HGNC Symbol;Acc:HGNC:17073]	295	1.1160120964050293	0.060187258	Yes	
row_6	PELI2	pellino E3 ubiquitin protein ligase family member 2 [Source:HGNC Symbol;Acc:HGNC:8828]	410	1.0491441488265991	0.06510007	Yes	
row_7	HGSNAT	heparan-alpha-glucosaminide N-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:26527]	517	0.9948685765266418	0.06987564	Yes	
row_8	APPL2	"adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 2 [Source:HGNC Symbol;Acc:HGNC:18242]"	534	0.9886387586593628	0.079589404	Yes	
row_9	EVI2B	ecotropic viral integration site 2B [Source:HGNC Symbol;Acc:HGNC:3500]	723	0.9290961027145386	0.079099424	Yes	
row_10	VCL	vinculin [Source:HGNC Symbol;Acc:HGNC:12665]	772	0.9167299270629883	0.086262375	Yes	
row_11	KLRD1	killer cell lectin like receptor D1 [Source:HGNC Symbol;Acc:HGNC:6378]	821	0.9007408022880554	0.09325384	Yes	
row_12	ABCB1	ATP binding cassette subfamily B member 1 [Source:HGNC Symbol;Acc:HGNC:40]	824	0.8991933465003967	0.102786824	Yes	
row_13	RNF135	ring finger protein 135 [Source:HGNC Symbol;Acc:HGNC:21158]	1083	0.8428952097892761	0.09747952	Yes	
row_14	SLC22A15	solute carrier family 22 member 15 [Source:HGNC Symbol;Acc:HGNC:20301]	1103	0.8396432995796204	0.10542842	Yes	
row_15	EPSTI1	epithelial stromal interaction 1 [Source:HGNC Symbol;Acc:HGNC:16465]	1117	0.8371630311012268	0.11368438	Yes	
row_16	TGIF1	TGFB induced factor homeobox 1 [Source:HGNC Symbol;Acc:HGNC:11776]	1131	0.8338896632194519	0.12190522	Yes	
row_17	SOX13	SRY-box transcription factor 13 [Source:HGNC Symbol;Acc:HGNC:11192]	1287	0.8036172389984131	0.121904604	Yes	
row_18	PON3	paraoxonase 3 [Source:HGNC Symbol;Acc:HGNC:9206]	1301	0.800914466381073	0.12977178	Yes	
row_19	XCL1	X-C motif chemokine ligand 1 [Source:HGNC Symbol;Acc:HGNC:10645]	1377	0.7857943177223206	0.1340289	Yes	
row_20	OSBPL5	oxysterol binding protein like 5 [Source:HGNC Symbol;Acc:HGNC:16392]	1458	0.769801914691925	0.13783644	Yes	
row_21	LITAF	lipopolysaccharide induced TNF factor [Source:HGNC Symbol;Acc:HGNC:16841]	1488	0.7639063596725464	0.14441691	Yes	
row_22	NAAA	N-acylethanolamine acid amidase [Source:HGNC Symbol;Acc:HGNC:736]	1731	0.7248843908309937	0.13873367	Yes	
row_23	MYO1F	myosin IF [Source:HGNC Symbol;Acc:HGNC:7600]	1738	0.7238544821739197	0.14616363	Yes	
row_24	TTC32	tetratricopeptide repeat domain 32 [Source:HGNC Symbol;Acc:HGNC:32954]	1822	0.7133498787879944	0.14919886	Yes	
row_25	TSHZ3	teashirt zinc finger homeobox 3 [Source:HGNC Symbol;Acc:HGNC:30700]	1830	0.7119755148887634	0.1564458	Yes	
row_26	DTX4	deltex E3 ubiquitin ligase 4 [Source:HGNC Symbol;Acc:HGNC:29151]	1919	0.6975222229957581	0.15903322	Yes	
row_27	SCRN2	secernin 2 [Source:HGNC Symbol;Acc:HGNC:30381]	1920	0.697262704372406	0.16651164	Yes	
row_28	SPRY2	sprouty RTK signaling antagonist 2 [Source:HGNC Symbol;Acc:HGNC:11270]	1929	0.6955503225326538	0.1735268	Yes	
row_29	PTPN22	protein tyrosine phosphatase non-receptor type 22 [Source:HGNC Symbol;Acc:HGNC:9652]	1969	0.6899498701095581	0.17875795	Yes	
